iter,global_step,episode_return,mean_step_reward,episodes_completed,policy_loss,value_loss,entropy,total_loss,grad_norm,approx_kl,clipfrac,explained_variance,mean_ratio_epoch0,lr,seed
28,92800,-565.0490226745605,-5.650490131378174,928,-0.0004273705800976746,3502.4515991210938,2.15011827647686,1751.2039031982422,67.02807086333632,0.0007965430050949746,0.0001822916674427688,-0.0027495622634887695,1.0,0.0005,1
29,96000,-552.0674438476562,-5.52067464351654,960,-0.00012487945085160046,3385.5320739746094,2.149024724960327,1692.7444305419922,62.972343975212425,0.0009943298985040684,0.0012239583666087128,-0.012205362319946289,1.0,0.0005,1
30,99200,-519.2512493133545,-5.192512273788452,992,-0.0006014049071625394,3027.844711303711,2.160623714327812,1513.9001388549805,59.37189909117296,0.0006992721741885666,0.0003906250021827873,-0.01107323169708252,1.0,0.0005,1
31,102400,-613.7252216339111,-6.137252321243286,1024,-4.801858672198733e-05,4240.114669799805,2.1537725180387497,2120.0358123779297,69.471819027327,0.0006548757112346069,0.00044270831858739257,-0.0039310455322265625,1.0,0.0005,1
32,105600,-552.1206655502319,-5.521206617355347,1056,-0.0005026218621544398,3429.5420532226562,2.156265839934349,1714.7489395141602,66.38747219741344,0.0005331064842271219,0.0,0.0013499259948730469,1.0,0.0005,1
33,108800,-555.781081199646,-5.55781081199646,1088,-6.303625453529804e-05,3405.3972930908203,2.151671454310417,1702.677101135254,63.65353581449017,0.00038958878201410805,0.0001822916674427688,-0.007725834846496582,1.0,0.0005,1
34,112000,-554.1013746261597,-5.541013674736023,1120,-0.000405351561184375,3397.265151977539,2.148441880941391,1698.6106872558594,62.394318936392665,0.0009032536200953043,0.0008854166808305308,-0.008090853691101074,1.0,0.0005,1
35,115200,-571.9386329650879,-5.719386448860169,1152,-0.00040713640136358364,3549.89208984375,2.1424898207187653,1774.924217224121,65.85117114381865,0.0006552959212063492,0.0,-0.003626227378845215,1.0,0.0005,1
36,118400,-533.2626600265503,-5.332626667022705,1184,-0.00044693964348585524,3057.1585540771484,2.149881988763809,1528.5573348999023,63.55546258063987,0.00047357213827628843,0.0,-0.0013418197631835938,1.0,0.0005,1
37,121600,-527.8819856643677,-5.278819890022278,1216,-0.00022498180398322631,3013.362533569336,2.141509309411049,1506.6596603393555,61.5217945035547,0.0007163594606259316,0.00072916665521916,0.00010502338409423828,1.0,0.0005,1
38,124800,-521.7541584968567,-5.217541494369507,1248,-0.0007694517033409731,2991.6483764648438,2.1367469877004623,1495.8020477294922,65.07211575238034,0.0005453772121205148,0.0008072916934906971,-0.011329054832458496,1.0,0.0005,1
39,128000,-471.8537836074829,-4.718537735939026,1280,-0.0006209085003545667,2398.7084350585938,2.153085023164749,1199.3320770263672,53.61148046981543,0.0014843655078498649,0.010703125004511094,-0.004552125930786133,1.0,0.0005,1
40,131200,-495.25442028045654,-4.952544322013855,1312,-0.0003538762571285714,2682.9314727783203,2.1553971618413925,1341.4437942504883,59.530271138530225,0.00058504780770417,0.00020833333837799728,-0.0044116973876953125,1.0,0.0005,1
41,134400,-517.5481648445129,-5.175481553077698,1344,-0.0003211674102190365,2808.4705352783203,2.1478261053562164,1404.2134628295898,62.302535405848175,0.0006355486611942403,0.0,-0.009641647338867188,1.0,0.0005,1
42,137600,-528.8071413040161,-5.288071327209472,1376,-0.0009248217729522779,3069.361328125,2.1464249789714813,1534.6582565307617,62.91044104937464,0.0007303189703412518,5.208333459449932e-05,-0.004548788070678711,1.0,0.0005,1
43,140800,-514.0496120452881,-5.140496010780335,1408,-0.0005682637484945019,2964.03564453125,2.1569394767284393,1481.9956436157227,62.31069683423266,0.0006418151459689094,0.0001302083328482695,-0.004177093505859375,1.0,0.0005,1
44,144000,-486.71086072921753,-4.867108607292176,1440,-0.0010190130410467901,2513.445114135742,2.15679731965065,1256.6999435424805,60.63176016602665,0.0005622802925136553,0.00028645832935580984,-0.005168795585632324,1.0,0.0005,1
45,147200,-474.3004846572876,-4.743005080223083,1472,-0.00010952746047143691,2406.0150146484375,2.161463588476181,1202.9858016967773,59.99395119375549,0.0005664403354335332,0.0,-0.01042795181274414,1.0,0.0005,1
46,150400,-500.6153984069824,-5.006154098510742,1504,-0.0006370720580881895,2739.597900390625,2.1524977535009384,1369.7767944335938,59.22015525307506,0.00042945971330306086,0.0,-0.005267620086669922,1.0,0.0005,1
47,153600,-530.1744689941406,-5.3017446804046635,1536,-0.00046778825964644,3002.5503540039062,2.1416445523500443,1501.2532958984375,65.99328863434494,0.0009151313706757669,2.604166729724966e-05,-0.006936788558959961,1.0,0.0005,1
48,156800,-525.3159141540527,-5.253159227371216,1568,-0.00012584419379013667,2974.4649810791016,2.1331732720136642,1487.2110214233398,63.07518519833684,0.0009961722378199183,0.000781249997089617,-0.006700634956359863,1.0,0.0005,1
49,160000,-523.2095804214478,-5.232095646858215,1600,0.00015568233578955315,2940.696258544922,2.1341656893491745,1470.3269119262695,66.01902601774782,0.0006013123405642523,0.0,-0.0031592845916748047,1.0,0.0005,1
50,163200,-513.9726552963257,-5.139726581573487,1632,-2.8041131754363846e-05,2774.8162536621094,2.128838390111923,1387.3868255615234,66.69782868539914,0.0005565143712834802,0.0,-0.003751039505004883,1.0,0.0005,1
51,166400,-486.3323726654053,-4.86332380771637,1664,-0.0010193316374515482,2433.2716674804688,2.122286632657051,1216.6135787963867,61.49318120628595,0.0008416859221830718,2.604166729724966e-05,-0.0037941932678222656,1.0,0.0005,1
52,169600,-502.3508129119873,-5.023508224487305,1696,0.0003348620229628452,2641.261016845703,2.1323575526475906,1320.6094818115234,63.80452220514417,0.0008919945023540933,0.0003125000002910383,-0.002816915512084961,1.0,0.0005,1
53,172800,-504.39628982543945,-5.04396315574646,1728,-0.000599290330734803,2619.0594329833984,2.1260942816734314,1309.5078811645508,65.64588794019073,0.0005799924465469468,0.0,-0.0021358728408813477,1.0,0.0005,1
54,176000,-514.3230662345886,-5.143230557441711,1760,-0.00026369232569045664,2799.710479736328,2.116030216217041,1399.833839416504,67.42685121577233,0.0005455637137862478,0.0,-0.002087831497192383,1.0,0.0005,1
55,179200,-552.458794593811,-5.5245880603790285,1792,-7.934133262388343e-05,3158.563461303711,2.1061657071113586,1579.2605895996094,71.85313352709636,0.0006421869777575033,0.0,-0.001883864402770996,1.0,0.0005,1
56,182400,-529.5144395828247,-5.2951442241668705,1824,-0.0001870186088828163,2891.8529357910156,2.1085196286439896,1445.9051818847656,69.95598006714135,0.0009354895393022844,0.0008593749953433871,-0.002579927444458008,1.0,0.0005,1
57,185600,-466.3225359916687,-4.663225564956665,1856,-0.00021468661962298352,2293.4601287841797,2.126668304204941,1146.7086029052734,62.55464836396277,0.0006050842951032295,0.0,-0.002997875213623047,1.0,0.0005,1
58,188800,-454.5192537307739,-4.545192370414734,1888,-0.00024667639262521135,2098.1645126342773,2.113180950284004,1049.0608825683594,60.27063853107393,0.0009019998136642704,0.0013020833357586525,-0.002519845962524414,1.0,0.0005,1
59,192000,-528.166916847229,-5.28166916847229,1920,-0.00046031265077672856,2763.3697509765625,2.111274167895317,1381.6633071899414,70.2971496428363,0.0006116756070474966,0.000520833331393078,-0.002108931541442871,1.0,0.0005,1
60,195200,-457.77374839782715,-4.577737321853638,1952,-0.0009085021931056758,2212.6261138916016,2.0996880382299423,1106.2911529541016,61.08300401829183,0.0012489872442535245,0.008489583437039983,-0.003419041633605957,1.0,0.0005,1
61,198400,-494.8198528289795,-4.948198409080505,1984,-0.00011071175481403017,2568.6068420410156,2.1020200699567795,1284.2822875976562,66.6647505084984,0.0008632867426291789,0.0013281249812280294,-0.0016024112701416016,1.0,0.0005,1
62,201600,-496.17383575439453,-4.961738061904907,2016,-0.0005505530253504531,2506.7127532958984,2.0994777530431747,1253.3348388671875,69.00145022012293,0.001374625872586593,0.003567708314221818,-0.0015949010848999023,1.0,0.0005,1
63,204800,-480.7356786727905,-4.807356824874878,2048,-7.852102398375749e-05,2350.4686737060547,2.1037612557411194,1175.213249206543,64.84783070581034,0.0012228012449219993,0.002968749999126885,-0.0024961233139038086,1.0,0.0005,1
64,208000,-506.47321367263794,-5.064732475280762,2080,-0.0004049779264487796,2699.1910400390625,2.0922852605581284,1349.574203491211,69.31507445219904,0.000566383921466869,0.0001302083401242271,-0.0012521743774414062,1.0,0.0005,1
65,211200,-472.3600187301636,-4.72360032081604,2112,-0.0003765392809542689,2230.2840881347656,2.077990487217903,1115.1208877563477,63.70636318111792,0.0011533332251480667,0.0023958333367772866,-0.0012625455856323242,1.0,0.0005,1
66,214400,-436.9649500846863,-4.369649381637573,2144,-0.00044799364235281747,1949.9989318847656,2.085204914212227,974.9781646728516,60.290822613518685,0.0006912962321627938,0.0008854166808305308,-0.0015195608139038086,1.0,0.0005,1
67,217600,-468.58357524871826,-4.685835797786712,2176,-0.0006386021240207818,2168.7837524414062,2.0751406252384186,1084.370475769043,63.89036079868674,0.0009739489808005201,0.002786458302580286,-0.0017924308776855469,1.0,0.0005,1
68,220800,-522.782940864563,-5.227829370498657,2208,-2.8897900689717204e-05,2669.5386352539062,2.070969879627228,1334.7485733032227,72.95691165328026,0.0012864363679916215,0.004296874987630872,-0.0011546611785888672,1.0,0.0005,1
69,224000,-496.1466751098633,-4.961466493606568,2240,0.0001221486608815603,2429.4407653808594,2.083993762731552,1214.6996612548828,69.28327977377921,0.0008141529337997104,0.0017968750289583113,-0.0009943246841430664,1.0,0.0005,1
70,227200,-403.86273288726807,-4.0386274981498715,2272,1.1194871657682626e-05,1668.047492980957,2.083131119608879,834.0029258728027,56.38035514391959,0.0005628055896529251,0.00028645832935580984,-0.0009722709655761719,1.0,0.0005,1
71,230400,-486.1029272079468,-4.861029129028321,2304,-0.00019888695397352052,2413.546661376953,2.0779301822185516,1206.7523727416992,68.23126491624862,0.0008445789505919722,0.0008072916789387818,-0.001567840576171875,1.0,0.0005,1
72,233600,-462.29914474487305,-4.6229912424087525,2336,-0.0006216467651636304,2150.855758666992,2.0788550972938538,1075.406494140625,63.52373317955062,0.001028993708474189,0.004583333360642428,-0.0016214847564697266,1.0,0.0005,1
73,236800,-487.5426654815674,-4.875426697731018,2368,-0.00025042841372246993,2442.3563232421875,2.0731009393930435,1221.1571731567383,69.75250178901479,0.0008681654333038115,0.0021354166383389384,-0.0008586645126342773,1.0,0.0005,1
74,240000,-478.89451122283936,-4.788945050239563,2400,-0.0004974919525686516,2298.619400024414,2.0705665349960327,1149.2884979248047,67.47807799652219,0.0014188970183120068,0.006223958396731177,-0.0009943246841430664,1.0,0.0005,1
75,243200,-468.53882789611816,-4.685388083457947,2432,-0.001020536601257227,2198.9956436157227,2.086483657360077,1099.4759330749512,66.90429524704814,0.0011494303771548728,0.004661458184273215,-0.0010210275650024414,1.0,0.0005,1
76,246400,-444.48155975341797,-4.444815573692321,2464,-0.0010425233744262297,1958.6961059570312,2.0928654968738556,979.3260765075684,63.11005899682641,0.00102761585503753,0.002005208356422372,-0.0012258291244506836,1.0,0.0005,1
77,249600,-428.0060930252075,-4.280060746669769,2496,-0.0003252441534034034,1790.6794357299805,2.083447188138962,895.3185539245605,60.906851023901254,0.0018489494682405636,0.006432291746023111,-0.0012749433517456055,1.0,0.0005,1
78,252800,-439.4248366355896,-4.394248261451721,2528,-0.0004100575069116985,1919.3965682983398,2.0683886259794235,959.6771926879883,62.44218434533104,0.0007966520707902734,0.0010156250173167791,-0.0008101463317871094,1.0,0.0005,1
79,256000,-446.8354482650757,-4.468354377746582,2560,-0.00019798694391881533,1906.1654357910156,2.060367852449417,953.0619239807129,63.63872065581381,0.0011413830068256882,0.0004947916677338071,-0.0010900497436523438,1.0,0.0005,1
80,259200,-426.42595911026,-4.264259643554688,2592,5.4153587431438055e-05,1739.4464416503906,2.039367899298668,869.7028770446777,59.474101731553674,0.0008866635704414568,7.812499825377017e-05,-8.046627044677734e-05,1.0,0.0005,1
81,262400,-472.0970969200134,-4.720971012115479,2624,-0.0005287255745165531,2214.6041564941406,2.0564426481723785,1107.2809829711914,66.59099879581481,0.001659824696844938,0.005859374996362021,-0.0005782842636108398,1.0,0.0005,1
82,265600,-476.3249068260193,-4.763248810768127,2656,-9.348233756711899e-05,2259.2421875,2.064270108938217,1129.6003494262695,69.8845270681195,0.0008494623421036675,0.00020833333837799728,-0.0009126663208007812,1.0,0.0005,1
83,268800,-455.94770860671997,-4.559477014541626,2688,-0.0006237720740607244,2035.714599609375,2.084275931119919,1017.835823059082,65.35389904351905,0.0007574383124626846,0.0004427083258633502,-0.001424551010131836,1.0,0.0005,1
84,272000,-445.0541477203369,-4.4505414867401125,2720,-0.0002577071667111408,1954.2225799560547,2.0796826034784317,977.0902328491211,65.79870808962733,0.001225604649108142,0.0017708333434711676,-0.0006191730499267578,1.0,0.0005,1
85,275200,-469.943932056427,-4.699439353942871,2752,-0.0010764426877782896,2240.0240325927734,2.0592503547668457,1119.9903717041016,67.00011282460764,0.0018468919965932327,0.00757812512529199,-0.0012868642807006836,1.0,0.0005,1
86,278400,-517.2685413360596,-5.172685661315918,2784,-0.00022863430312369815,2695.1873626708984,2.05602565407753,1347.5729064941406,76.38749566487968,0.0009862241565776982,0.001432291686796816,-0.000680088996887207,1.0,0.0005,1
87,281600,-498.69691228866577,-4.986969275474548,2816,0.0005486789639486123,2476.8384399414062,2.0636357367038727,1238.3991317749023,73.478293991182,0.0005874679312689711,0.0,-0.0006835460662841797,1.0,0.0005,1
88,284800,-509.5795850753784,-5.095795907974243,2848,-0.0005005128802442194,2489.502700805664,2.065787613391876,1244.7302169799805,74.58333645248786,0.0008170970702401448,0.0001302083364862483,-0.0009560585021972656,1.0,0.0005,1
89,288000,-506.1212406158447,-5.061212406158448,2880,-0.0004937223851158024,2451.6965942382812,2.0499922037124634,1225.827293395996,74.68303165817633,0.0008034872254263639,0.0010156250136788003,-0.0002636909484863281,1.0,0.0005,1
90,291200,-458.4560260772705,-4.584560198783874,2912,-0.00021116152269920474,2028.3371124267578,2.054769843816757,1014.1478042602539,67.1399988620542,0.0008019501173073594,0.001484375010477379,-0.0002512931823730469,1.0,0.0005,1
91,294400,-486.77891540527344,-4.867789397239685,2944,-0.0004625613375872639,2292.654510498047,2.0666804760694504,1146.3061218261719,72.46379662165418,0.0008894000482093844,0.0006510416787932627,-0.0004725456237792969,1.0,0.0005,1
92,297600,-501.9813132286072,-5.0198132610321045,2976,0.0002727628788004033,2444.744338989258,2.0356272161006927,1222.3521041870117,74.15310165192932,0.0018082240439987684,0.004921875002764864,-0.00066375732421875,1.0,0.0005,1
93,300800,-492.1963138580322,-4.921963024139404,3008,7.324982357204135e-05,2320.675247192383,2.0360808670520782,1160.3173065185547,73.60899598710239,0.0008328448616346392,2.604166729724966e-05,-0.0006415843963623047,1.0,0.0005,1
94,304000,-477.28517150878906,-4.772851934432984,3040,0.0005010401442662182,2214.3162689208984,2.0346403270959854,1107.1383056640625,69.8870487078093,0.0015005636141729776,0.004218750007566996,-0.000491023063659668,1.0,0.0005,1
95,307200,-451.6593208312988,-4.5165933322906495,3072,-0.00033965543469083315,1918.1751022338867,2.0450459420681,959.0667610168457,66.74168474180624,0.0009526884252870768,0.0015885417196841445,-0.0006455183029174805,1.0,0.0005,1
96,310400,-524.1225776672363,-5.241225967407226,3104,-0.00020453600733638666,2640.8868255615234,2.0443769097328186,1320.4227676391602,77.38903030194342,0.0005838716417663753,0.0,-0.0006409883499145508,1.0,0.0005,1
97,313600,-444.83839750289917,-4.448383774757385,3136,-0.0006391054850571898,1957.7971572875977,2.0489367991685867,978.87744140625,64.23359517939389,0.0012211035057141464,0.0005208333350310568,-0.0006273984909057617,1.0,0.0005,1
98,316800,-467.5511956214905,-4.675511751174927,3168,0.00012531370127977226,2141.6857147216797,2.0275786072015762,1070.8227233886719,68.91905398340896,0.0007285625623587829,0.0008333333498740103,-0.00030624866485595703,1.0,0.0005,1
99,320000,-463.24691104888916,-4.632468938827515,3200,0.0004253017370152712,2011.2038650512695,2.0436305850744247,1005.581916809082,67.27353365253657,0.0022717293431931303,0.014635416820965474,-0.0003185272216796875,1.0,0.0005,1
100,323200,-415.59684324264526,-4.155968520641327,3232,-0.000522023274776684,1577.9199676513672,2.039462074637413,788.9390754699707,59.814731903374195,0.002328339468022682,0.011458333283371758,-6.711483001708984e-05,1.0,0.0005,1
101,326400,-475.36721563339233,-4.753672113418579,3264,-0.0005809404921213734,2154.4408416748047,2.0482213348150253,1077.1993255615234,69.78514641523361,0.0005676363421692508,7.812499825377017e-05,-0.0004208087921142578,1.0,0.0005,1
102,329600,-489.8643341064453,-4.898643231391906,3296,-0.0008076373728815867,2310.3602142333984,2.0430966913700104,1155.1588821411133,71.10281428322196,0.0011506356278239748,0.003411458292248426,-0.00044989585876464844,1.0,0.0005,1
103,332800,-477.9854736328125,-4.779854741096496,3328,-0.0003358910436359608,2152.607879638672,2.046285569667816,1076.2831268310547,69.24266051826999,0.0005576866852272977,0.00020833333837799728,-0.00045609474182128906,1.0,0.0005,1
104,336000,-431.52881383895874,-4.315288143157959,3360,-0.00027905840825726,1728.101936340332,2.038562625646591,864.0303077697754,62.23946707742289,0.0008765667993209677,0.00091145831902395,-0.0003032684326171875,1.0,0.0005,1
105,339200,-455.15176820755005,-4.551517820358276,3392,-0.0002890031593536513,2039.9578552246094,2.014138251543045,1019.9585075378418,65.16637306613848,0.0014352826442525662,0.003046875004656613,-0.0006923675537109375,1.0,0.0005,1
106,342400,-456.18268871307373,-4.561826910972595,3424,-0.0002572030596788011,1919.1129455566406,2.0174786895513535,959.5360488891602,66.13455583062023,0.0008251757694786837,0.0025781250442378223,-0.0003635883331298828,1.0,0.0005,1
107,345600,-440.00498723983765,-4.400049796104431,3456,-0.0007516832691408237,1801.938980102539,2.022593304514885,900.9485168457031,63.17162774410099,0.0008173689133180036,0.003984374976425897,-0.0004558563232421875,1.0,0.0005,1
108,348800,-437.15347814559937,-4.371534967422486,3488,-0.0004354441164073908,1729.027000427246,2.0343442410230637,864.4927177429199,63.05473597999662,0.001354749586199277,0.005572916779783554,-0.00018155574798583984,1.0,0.0005,1
109,352000,-452.7338762283325,-4.527338819503784,3520,-4.846772856570425e-05,1867.317123413086,2.0533482879400253,933.6379852294922,65.33584446506575,0.000798127558483274,0.0009635416754463222,-0.00040781497955322266,1.0,0.0005,1
110,355200,-453.18910360336304,-4.531891002655029,3552,-0.000338964432271438,1935.0211486816406,2.0594565123319626,967.4896392822266,65.1180282831192,0.00047199107376697007,0.0,-0.0006679296493530273,1.0,0.0005,1
111,358400,-500.5009160041809,-5.005009145736694,3584,-0.0004722209028962254,2424.2616119384766,2.0641067773103714,1212.1097106933594,72.46311887726188,0.0008417529070364057,0.0005468750023283064,-0.0004025697708129883,1.0,0.0005,1
112,361600,-460.82142400741577,-4.608214116096496,3616,-0.0002543504526402174,1937.0415496826172,2.0660140812397003,968.4998588562012,66.6410698867403,0.0004276925208166636,2.604166729724966e-05,-0.0004640817642211914,1.0,0.0005,1
113,364800,-454.9534821510315,-4.549534840583801,3648,-1.4603281498937193e-05,1961.8407363891602,2.058369964361191,980.8997764587402,65.52511698938906,0.0009139130224873293,0.000598958333284827,-0.00047779083251953125,1.0,0.0005,1
114,368000,-445.2960877418518,-4.4529607963562015,3680,-0.0006518836153817098,1826.4853897094727,2.054251939058304,913.2215003967285,63.600544665940106,0.0007409828621127749,0.0017187499979627319,-0.000202178955078125,1.0,0.0005,1
115,371200,-474.41997814178467,-4.74419988155365,3712,1.1356897636538577e-05,2085.8330154418945,2.0546614825725555,1042.8959693908691,68.26845590630546,0.0010998414270496323,0.001562500048748916,-0.0004360675811767578,1.0,0.0005,1
116,374400,-445.5329546928406,-4.455329623222351,3744,-0.0001264995086209808,1810.1869735717773,2.0526538640260696,905.072826385498,63.70804514037445,0.0012223466533221924,0.007317708252230659,-0.00011670589447021484,1.0,0.0005,1
117,377600,-438.4216728210449,-4.384216582775116,3776,-0.00019434811193907997,1712.265724182129,2.0453806966543198,856.1122131347656,61.56484582927078,0.0010092288216590388,0.0017708332889014855,-0.00021946430206298828,1.0,0.0005,1
118,380800,-477.68553924560547,-4.776855487823486,3808,-0.0006622518636336672,2125.40909576416,2.054101914167404,1062.6833457946777,68.84283371083438,0.0004971809763112785,0.00033854166395030916,-0.00012433528900146484,1.0,0.0005,1
119,384000,-482.08545207977295,-4.82085461139679,3840,-0.0004516907099400558,2197.796401977539,2.059012919664383,1098.8771667480469,69.47717828210443,0.0015435138129767192,0.005598958461632719,-0.0005033016204833984,1.0,0.0005,1
120,387200,-504.0619840621948,-5.040619635581971,3872,-0.001461677205957912,2356.3177947998047,2.0818536430597305,1178.136619567871,72.392468390055,0.0016833468373540568,0.008385416767850984,-0.00030410289764404297,1.0,0.0005,1
121,390400,-475.4856638908386,-4.754856572151184,3904,-0.00026901408233959145,2110.50244140625,2.0807596892118454,1055.230136871338,68.02003175020218,0.0007254787035442227,0.001145833342889091,-0.00012004375457763672,1.0,0.0005,1
122,393600,-488.98176288604736,-4.8898176574707035,3936,-0.00040898103681996645,2190.3533325195312,2.0753042101860046,1095.155517578125,69.99016101984307,0.0010774324866822324,0.0012239583338669036,-9.238719940185547e-05,1.0,0.0005,1
123,396800,-451.7662115097046,-4.517662031650543,3968,-0.00040605455669351365,1885.9114379882812,2.0610405802726746,942.934700012207,64.21183581650257,0.0007034419176087066,2.604166729724966e-05,-0.00037217140197753906,1.0,0.0005,1
124,400000,-462.2873682975769,-4.622873468399048,4000,-0.00024300006990718437,1996.0041580200195,2.075276181101799,997.9810752868652,66.38605478545651,0.000877579603866921,0.0004947916677338071,-0.0004004240036010742,1.0,0.0005,1
