[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-337.141 opt_ret=-337.141 step_rew=-3.3714 opt_step=-3.3714 gap0=337.141 dret=+3.208 eval_ret=n/a pursuer_target_distance=2.591 capture=0.000 score=0.000 pol=-0.0021 val=0.2877 ent=1.5489 tot=+0.1265 agnorm=0.056 cgnorm=0.299 kl=0.0027 clipf=0.022 ev=+0.513 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-348.365 opt_ret=-348.365 step_rew=-3.4837 opt_step=-3.4837 gap0=348.365 dret=-8.017 eval_ret=n/a pursuer_target_distance=2.652 capture=0.000 score=0.000 pol=-0.0022 val=0.3369 ent=1.5495 tot=+0.1510 agnorm=0.056 cgnorm=0.281 kl=0.0021 clipf=0.018 ev=+0.180 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-289.778 opt_ret=-289.778 step_rew=-2.8978 opt_step=-2.8978 gap0=289.778 dret=+50.571 eval_ret=n/a pursuer_target_distance=1.950 capture=0.000 score=0.000 pol=-0.0019 val=0.1284 ent=1.5421 tot=+0.0472 agnorm=0.050 cgnorm=0.203 kl=0.0023 clipf=0.020 ev=+0.702 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-332.139 opt_ret=-332.139 step_rew=-3.3214 opt_step=-3.3214 gap0=332.139 dret=+8.209 eval_ret=n/a pursuer_target_distance=2.664 capture=0.000 score=0.000 pol=-0.0018 val=0.2016 ent=1.5394 tot=+0.0839 agnorm=0.052 cgnorm=0.280 kl=0.0022 clipf=0.022 ev=+0.637 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-337.799 opt_ret=-337.799 step_rew=-3.3780 opt_step=-3.3780 gap0=337.799 dret=+2.549 eval_ret=n/a pursuer_target_distance=2.664 capture=0.000 score=0.000 pol=-0.0015 val=0.2502 ent=1.5459 tot=+0.1084 agnorm=0.045 cgnorm=0.279 kl=0.0020 clipf=0.013 ev=+0.530 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-328.980 opt_ret=-328.980 step_rew=-3.2898 opt_step=-3.2898 gap0=328.980 dret=+11.369 eval_ret=n/a pursuer_target_distance=2.421 capture=0.000 score=0.000 pol=-0.0024 val=0.1741 ent=1.5364 tot=+0.0696 agnorm=0.061 cgnorm=0.240 kl=0.0028 clipf=0.027 ev=+0.533 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-333.108 opt_ret=-333.108 step_rew=-3.3311 opt_step=-3.3311 gap0=333.108 dret=+7.241 eval_ret=n/a pursuer_target_distance=2.593 capture=0.000 score=0.000 pol=-0.0021 val=0.1659 ent=1.5242 tot=+0.0659 agnorm=0.056 cgnorm=0.253 kl=0.0035 clipf=0.029 ev=+0.633 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-316.718 opt_ret=-316.718 step_rew=-3.1672 opt_step=-3.1672 gap0=316.718 dret=+23.630 eval_ret=n/a pursuer_target_distance=2.390 capture=0.000 score=0.000 pol=-0.0024 val=0.1227 ent=1.5228 tot=+0.0442 agnorm=0.053 cgnorm=0.227 kl=0.0025 clipf=0.021 ev=+0.499 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-257.852 opt_ret=-257.852 step_rew=-2.5785 opt_step=-2.5785 gap0=257.852 dret=+82.497 eval_ret=n/a pursuer_target_distance=1.969 capture=0.007 score=0.003 pol=-0.0021 val=0.0964 ent=1.5151 tot=+0.0313 agnorm=0.065 cgnorm=0.179 kl=0.0034 clipf=0.040 ev=+0.467 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-316.719 opt_ret=-316.719 step_rew=-3.1672 opt_step=-3.1672 gap0=316.719 dret=+23.630 eval_ret=+131.191 pursuer_target_distance=2.502 capture=0.000 score=0.000 pol=-0.0021 val=0.1430 ent=1.5169 tot=+0.0547 agnorm=0.060 cgnorm=0.210 kl=0.0032 clipf=0.029 ev=+0.348 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-299.055 opt_ret=-299.055 step_rew=-2.9905 opt_step=-2.9905 gap0=299.055 dret=+41.294 eval_ret=n/a pursuer_target_distance=2.307 capture=0.000 score=0.000 pol=-0.0018 val=0.0749 ent=1.5222 tot=+0.0209 agnorm=0.050 cgnorm=0.172 kl=0.0029 clipf=0.027 ev=+0.592 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-347.953 opt_ret=-347.953 step_rew=-3.4795 opt_step=-3.4795 gap0=347.953 dret=-7.604 eval_ret=n/a pursuer_target_distance=2.782 capture=0.000 score=0.000 pol=-0.0013 val=0.1086 ent=1.5297 tot=+0.0381 agnorm=0.044 cgnorm=0.226 kl=0.0020 clipf=0.012 ev=+0.453 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-332.737 opt_ret=-332.737 step_rew=-3.3274 opt_step=-3.3274 gap0=332.737 dret=+7.611 eval_ret=n/a pursuer_target_distance=2.671 capture=0.000 score=0.000 pol=-0.0027 val=0.0914 ent=1.5229 tot=+0.0282 agnorm=0.066 cgnorm=0.219 kl=0.0026 clipf=0.025 ev=+0.329 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-331.521 opt_ret=-331.521 step_rew=-3.3152 opt_step=-3.3152 gap0=331.521 dret=+8.827 eval_ret=n/a pursuer_target_distance=2.647 capture=0.000 score=0.000 pol=-0.0022 val=0.0551 ent=1.5161 tot=+0.0108 agnorm=0.055 cgnorm=0.171 kl=0.0022 clipf=0.015 ev=+0.596 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-275.421 opt_ret=-275.421 step_rew=-2.7542 opt_step=-2.7542 gap0=275.421 dret=+64.928 eval_ret=n/a pursuer_target_distance=2.007 capture=0.000 score=0.000 pol=-0.0020 val=0.0440 ent=1.4867 tot=+0.0056 agnorm=0.069 cgnorm=0.169 kl=0.0041 clipf=0.044 ev=+0.606 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-312.166 opt_ret=-312.166 step_rew=-3.1217 opt_step=-3.1217 gap0=312.166 dret=+28.183 eval_ret=n/a pursuer_target_distance=2.403 capture=0.000 score=0.000 pol=-0.0015 val=0.0540 ent=1.5027 tot=+0.0110 agnorm=0.050 cgnorm=0.139 kl=0.0024 clipf=0.015 ev=+0.551 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-316.098 opt_ret=-316.098 step_rew=-3.1610 opt_step=-3.1610 gap0=316.098 dret=+24.250 eval_ret=n/a pursuer_target_distance=2.490 capture=0.000 score=0.000 pol=-0.0016 val=0.0394 ent=1.4838 tot=+0.0038 agnorm=0.048 cgnorm=0.126 kl=0.0019 clipf=0.014 ev=+0.727 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-278.741 opt_ret=-278.741 step_rew=-2.7874 opt_step=-2.7874 gap0=278.741 dret=+61.608 eval_ret=n/a pursuer_target_distance=2.059 capture=0.000 score=0.000 pol=-0.0016 val=0.0440 ent=1.5099 tot=+0.0059 agnorm=0.047 cgnorm=0.156 kl=0.0023 clipf=0.018 ev=+0.612 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-328.036 opt_ret=-328.036 step_rew=-3.2804 opt_step=-3.2804 gap0=328.036 dret=+12.312 eval_ret=n/a pursuer_target_distance=2.573 capture=0.006 score=0.002 pol=-0.0018 val=0.0825 ent=1.5214 tot=+0.0248 agnorm=0.064 cgnorm=0.190 kl=0.0024 clipf=0.021 ev=+0.439 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-314.755 opt_ret=-314.755 step_rew=-3.1476 opt_step=-3.1476 gap0=314.755 dret=+25.594 eval_ret=n/a pursuer_target_distance=2.322 capture=0.000 score=0.000 pol=-0.0019 val=0.0597 ent=1.5333 tot=+0.0133 agnorm=0.059 cgnorm=0.176 kl=0.0025 clipf=0.024 ev=+0.514 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-308.373 opt_ret=-308.373 step_rew=-3.0837 opt_step=-3.0837 gap0=308.373 dret=+31.976 eval_ret=n/a pursuer_target_distance=2.286 capture=0.000 score=0.000 pol=-0.0021 val=0.0328 ent=1.5326 tot=-0.0003 agnorm=0.066 cgnorm=0.135 kl=0.0031 clipf=0.029 ev=+0.673 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-306.588 opt_ret=-306.588 step_rew=-3.0659 opt_step=-3.0659 gap0=306.588 dret=+33.761 eval_ret=n/a pursuer_target_distance=2.357 capture=0.000 score=0.000 pol=-0.0017 val=0.0338 ent=1.5193 tot=+0.0007 agnorm=0.048 cgnorm=0.137 kl=0.0016 clipf=0.008 ev=+0.683 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-285.894 opt_ret=-285.894 step_rew=-2.8589 opt_step=-2.8589 gap0=285.894 dret=+54.455 eval_ret=n/a pursuer_target_distance=2.130 capture=0.000 score=0.000 pol=-0.0016 val=0.0335 ent=1.5072 tot=+0.0008 agnorm=0.052 cgnorm=0.153 kl=0.0019 clipf=0.013 ev=+0.603 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-312.741 opt_ret=-312.741 step_rew=-3.1274 opt_step=-3.1274 gap0=312.741 dret=+27.608 eval_ret=n/a pursuer_target_distance=2.184 capture=0.000 score=0.000 pol=-0.0032 val=0.0363 ent=1.4918 tot=+0.0008 agnorm=0.083 cgnorm=0.139 kl=0.0040 clipf=0.045 ev=+0.582 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-292.209 opt_ret=-292.209 step_rew=-2.9221 opt_step=-2.9221 gap0=292.209 dret=+48.140 eval_ret=n/a pursuer_target_distance=2.332 capture=0.000 score=0.000 pol=-0.0016 val=0.0263 ent=1.5016 tot=-0.0027 agnorm=0.051 cgnorm=0.109 kl=0.0022 clipf=0.015 ev=+0.643 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-327.590 opt_ret=-327.590 step_rew=-3.2759 opt_step=-3.2759 gap0=327.590 dret=+12.758 eval_ret=n/a pursuer_target_distance=2.526 capture=0.000 score=0.000 pol=-0.0023 val=0.0433 ent=1.4968 tot=+0.0052 agnorm=0.066 cgnorm=0.137 kl=0.0023 clipf=0.020 ev=+0.551 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-275.856 opt_ret=-275.856 step_rew=-2.7586 opt_step=-2.7586 gap0=275.856 dret=+64.492 eval_ret=n/a pursuer_target_distance=2.148 capture=0.000 score=0.000 pol=-0.0020 val=0.0224 ent=1.5052 tot=-0.0050 agnorm=0.066 cgnorm=0.111 kl=0.0023 clipf=0.018 ev=+0.848 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-274.141 opt_ret=-274.141 step_rew=-2.7414 opt_step=-2.7414 gap0=274.141 dret=+66.208 eval_ret=n/a pursuer_target_distance=2.083 capture=0.000 score=0.000 pol=-0.0013 val=0.0272 ent=1.5231 tot=-0.0021 agnorm=0.053 cgnorm=0.119 kl=0.0022 clipf=0.012 ev=+0.508 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-304.780 opt_ret=-304.780 step_rew=-3.0478 opt_step=-3.0478 gap0=304.780 dret=+35.569 eval_ret=n/a pursuer_target_distance=2.235 capture=0.000 score=0.000 pol=-0.0021 val=0.0302 ent=1.5149 tot=-0.0013 agnorm=0.050 cgnorm=0.117 kl=0.0026 clipf=0.017 ev=+0.686 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-303.260 opt_ret=-303.260 step_rew=-3.0326 opt_step=-3.0326 gap0=303.260 dret=+37.089 eval_ret=-256.486 pursuer_target_distance=2.187 capture=0.000 score=0.000 pol=-0.0016 val=0.0263 ent=1.4940 tot=-0.0026 agnorm=0.051 cgnorm=0.124 kl=0.0024 clipf=0.021 ev=+0.635 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-262.524 opt_ret=-262.524 step_rew=-2.6252 opt_step=-2.6252 gap0=262.524 dret=+77.824 eval_ret=n/a pursuer_target_distance=1.988 capture=0.000 score=0.000 pol=-0.0015 val=0.0183 ent=1.5120 tot=-0.0065 agnorm=0.042 cgnorm=0.103 kl=0.0016 clipf=0.008 ev=+0.781 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-327.540 opt_ret=-327.540 step_rew=-3.2754 opt_step=-3.2754 gap0=327.540 dret=+12.809 eval_ret=n/a pursuer_target_distance=2.672 capture=0.000 score=0.000 pol=-0.0015 val=0.0455 ent=1.5170 tot=+0.0071 agnorm=0.040 cgnorm=0.150 kl=0.0015 clipf=0.009 ev=+0.438 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-309.534 opt_ret=-309.534 step_rew=-3.0953 opt_step=-3.0953 gap0=309.534 dret=+30.815 eval_ret=n/a pursuer_target_distance=2.338 capture=0.000 score=0.000 pol=-0.0018 val=0.0252 ent=1.5244 tot=-0.0035 agnorm=0.062 cgnorm=0.110 kl=0.0021 clipf=0.014 ev=+0.668 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-281.288 opt_ret=-281.288 step_rew=-2.8129 opt_step=-2.8129 gap0=281.288 dret=+59.061 eval_ret=n/a pursuer_target_distance=2.028 capture=0.000 score=0.000 pol=-0.0021 val=0.0297 ent=1.5112 tot=-0.0014 agnorm=0.066 cgnorm=0.104 kl=0.0032 clipf=0.034 ev=+0.671 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-296.640 opt_ret=-296.640 step_rew=-2.9664 opt_step=-2.9664 gap0=296.640 dret=+43.709 eval_ret=n/a pursuer_target_distance=2.092 capture=0.000 score=0.000 pol=-0.0022 val=0.0271 ent=1.5213 tot=-0.0028 agnorm=0.062 cgnorm=0.092 kl=0.0026 clipf=0.023 ev=+0.729 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-324.144 opt_ret=-324.144 step_rew=-3.2414 opt_step=-3.2414 gap0=324.144 dret=+16.204 eval_ret=n/a pursuer_target_distance=2.473 capture=0.000 score=0.000 pol=-0.0016 val=0.0272 ent=1.5376 tot=-0.0023 agnorm=0.064 cgnorm=0.117 kl=0.0024 clipf=0.017 ev=+0.548 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-290.316 opt_ret=-290.316 step_rew=-2.9032 opt_step=-2.9032 gap0=290.316 dret=+50.033 eval_ret=n/a pursuer_target_distance=2.230 capture=0.000 score=0.000 pol=-0.0013 val=0.0241 ent=1.5389 tot=-0.0036 agnorm=0.052 cgnorm=0.104 kl=0.0017 clipf=0.011 ev=+0.662 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-315.388 opt_ret=-315.388 step_rew=-3.1539 opt_step=-3.1539 gap0=315.388 dret=+24.961 eval_ret=n/a pursuer_target_distance=2.212 capture=0.000 score=0.000 pol=-0.0016 val=0.0258 ent=1.5399 tot=-0.0030 agnorm=0.049 cgnorm=0.093 kl=0.0016 clipf=0.008 ev=+0.653 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-348.686 opt_ret=-348.686 step_rew=-3.4869 opt_step=-3.4869 gap0=348.686 dret=-8.338 eval_ret=n/a pursuer_target_distance=2.944 capture=0.000 score=0.000 pol=-0.0011 val=0.0270 ent=1.5180 tot=-0.0017 agnorm=0.045 cgnorm=0.098 kl=0.0019 clipf=0.011 ev=+0.716 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-290.657 opt_ret=-290.657 step_rew=-2.9066 opt_step=-2.9066 gap0=290.657 dret=+49.692 eval_ret=n/a pursuer_target_distance=2.282 capture=0.003 score=0.001 pol=-0.0016 val=0.0276 ent=1.5160 tot=-0.0018 agnorm=0.058 cgnorm=0.084 kl=0.0029 clipf=0.025 ev=+0.600 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-333.780 opt_ret=-333.780 step_rew=-3.3378 opt_step=-3.3378 gap0=333.780 dret=+6.569 eval_ret=n/a pursuer_target_distance=2.593 capture=0.000 score=0.000 pol=-0.0014 val=0.0197 ent=1.5034 tot=-0.0054 agnorm=0.042 cgnorm=0.096 kl=0.0012 clipf=0.003 ev=+0.762 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-305.857 opt_ret=-305.857 step_rew=-3.0586 opt_step=-3.0586 gap0=305.857 dret=+34.492 eval_ret=n/a pursuer_target_distance=2.292 capture=0.000 score=0.000 pol=-0.0020 val=0.0110 ent=1.4838 tot=-0.0102 agnorm=0.054 cgnorm=0.063 kl=0.0031 clipf=0.032 ev=+0.879 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
iter=  53 step= 172800 ep_ret=-324.894 opt_ret=-324.894 step_rew=-3.2489 opt_step=-3.2489 gap0=324.894 dret=+15.455 eval_ret=n/a pursuer_target_distance=2.563 capture=0.000 score=0.000 pol=-0.0019 val=0.0297 ent=1.4825 tot=-0.0007 agnorm=0.054 cgnorm=0.095 kl=0.0030 clipf=0.022 ev=+0.624 r0=1.0000 entcoef=9.24e-03 lr=6.4e-04 seed=0
