[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637610  array=37
Node      : evc37
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 37/60
Comm      : attention
Alpha     : 0.5
Seed      : 1
Run label : attention_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed1
Config    : /tmp/637572_37_attention_alpha0p5_seed1.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:17:00.0 Off |                    0 |
| N/A   33C    P0             47W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-324.493 opt_ret=-324.493 step_rew=-3.2449 opt_step=-3.2449 gap0=324.493 dret=+0.000 eval_ret=-318.656 pursuer_target_distance=2.640 capture=0.000 score=0.000 pol=-0.0036 val=0.6472 ent=1.6060 tot=+0.3039 agnorm=0.076 cgnorm=0.279 kl=0.0034 clipf=0.025 ev=-0.460 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-323.250 opt_ret=-323.250 step_rew=-3.2325 opt_step=-3.2325 gap0=323.250 dret=+1.243 eval_ret=n/a pursuer_target_distance=2.352 capture=0.000 score=0.000 pol=-0.0020 val=0.2343 ent=1.5472 tot=+0.0999 agnorm=0.051 cgnorm=0.258 kl=0.0033 clipf=0.032 ev=+0.327 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-299.532 opt_ret=-299.532 step_rew=-2.9953 opt_step=-2.9953 gap0=299.532 dret=+24.961 eval_ret=n/a pursuer_target_distance=2.247 capture=0.000 score=0.000 pol=-0.0019 val=0.2336 ent=1.5414 tot=+0.0997 agnorm=0.048 cgnorm=0.246 kl=0.0026 clipf=0.024 ev=+0.249 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-291.823 opt_ret=-291.823 step_rew=-2.9182 opt_step=-2.9182 gap0=291.823 dret=+32.670 eval_ret=n/a pursuer_target_distance=2.171 capture=0.000 score=0.000 pol=-0.0020 val=0.1793 ent=1.5261 tot=+0.0727 agnorm=0.055 cgnorm=0.240 kl=0.0029 clipf=0.027 ev=+0.488 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-281.282 opt_ret=-281.282 step_rew=-2.8128 opt_step=-2.8128 gap0=281.282 dret=+43.210 eval_ret=n/a pursuer_target_distance=2.084 capture=0.000 score=0.000 pol=-0.0023 val=0.1420 ent=1.5263 tot=+0.0537 agnorm=0.054 cgnorm=0.212 kl=0.0038 clipf=0.038 ev=+0.516 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-321.077 opt_ret=-321.077 step_rew=-3.2108 opt_step=-3.2108 gap0=321.077 dret=+3.415 eval_ret=n/a pursuer_target_distance=2.409 capture=0.000 score=0.000 pol=-0.0018 val=0.1733 ent=1.5293 tot=+0.0698 agnorm=0.046 cgnorm=0.251 kl=0.0022 clipf=0.022 ev=+0.672 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-311.635 opt_ret=-311.635 step_rew=-3.1164 opt_step=-3.1164 gap0=311.635 dret=+12.857 eval_ret=n/a pursuer_target_distance=2.201 capture=0.006 score=0.002 pol=-0.0020 val=0.1821 ent=1.5283 tot=+0.0741 agnorm=0.060 cgnorm=0.221 kl=0.0028 clipf=0.022 ev=+0.383 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-307.297 opt_ret=-307.297 step_rew=-3.0730 opt_step=-3.0730 gap0=307.297 dret=+17.196 eval_ret=n/a pursuer_target_distance=2.467 capture=0.012 score=0.003 pol=-0.0022 val=0.1919 ent=1.5370 tot=+0.0788 agnorm=0.067 cgnorm=0.248 kl=0.0037 clipf=0.034 ev=+0.532 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-276.693 opt_ret=-276.693 step_rew=-2.7669 opt_step=-2.7669 gap0=276.693 dret=+47.800 eval_ret=n/a pursuer_target_distance=1.873 capture=0.000 score=0.000 pol=-0.0019 val=0.0696 ent=1.5433 tot=+0.0179 agnorm=0.056 cgnorm=0.182 kl=0.0032 clipf=0.020 ev=+0.650 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-283.650 opt_ret=-283.650 step_rew=-2.8365 opt_step=-2.8365 gap0=283.650 dret=+40.842 eval_ret=n/a pursuer_target_distance=2.036 capture=0.000 score=0.000 pol=-0.0018 val=0.0925 ent=1.5340 tot=+0.0296 agnorm=0.051 cgnorm=0.202 kl=0.0024 clipf=0.015 ev=+0.572 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-237.166 opt_ret=-237.166 step_rew=-2.3717 opt_step=-2.3717 gap0=237.166 dret=+87.327 eval_ret=-248.803 pursuer_target_distance=1.741 capture=0.000 score=0.000 pol=-0.0018 val=0.0340 ent=1.5289 tot=+0.0004 agnorm=0.047 cgnorm=0.115 kl=0.0023 clipf=0.016 ev=+0.788 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-314.543 opt_ret=-314.543 step_rew=-3.1454 opt_step=-3.1454 gap0=314.543 dret=+9.949 eval_ret=n/a pursuer_target_distance=2.448 capture=0.000 score=0.000 pol=-0.0018 val=0.0981 ent=1.5285 tot=+0.0325 agnorm=0.064 cgnorm=0.209 kl=0.0028 clipf=0.020 ev=+0.501 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-283.200 opt_ret=-283.200 step_rew=-2.8320 opt_step=-2.8320 gap0=283.200 dret=+41.292 eval_ret=n/a pursuer_target_distance=2.008 capture=0.000 score=0.000 pol=-0.0023 val=0.0728 ent=1.5401 tot=+0.0192 agnorm=0.057 cgnorm=0.164 kl=0.0028 clipf=0.023 ev=+0.520 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-304.982 opt_ret=-304.982 step_rew=-3.0498 opt_step=-3.0498 gap0=304.982 dret=+19.511 eval_ret=n/a pursuer_target_distance=2.388 capture=0.000 score=0.000 pol=-0.0013 val=0.0592 ent=1.5571 tot=+0.0132 agnorm=0.044 cgnorm=0.162 kl=0.0023 clipf=0.015 ev=+0.758 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-282.810 opt_ret=-282.810 step_rew=-2.8281 opt_step=-2.8281 gap0=282.810 dret=+41.682 eval_ret=n/a pursuer_target_distance=2.251 capture=0.000 score=0.000 pol=-0.0017 val=0.0453 ent=1.5614 tot=+0.0059 agnorm=0.053 cgnorm=0.140 kl=0.0018 clipf=0.012 ev=+0.743 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-298.007 opt_ret=-298.007 step_rew=-2.9801 opt_step=-2.9801 gap0=298.007 dret=+26.486 eval_ret=n/a pursuer_target_distance=2.223 capture=0.000 score=0.000 pol=-0.0024 val=0.0380 ent=1.5675 tot=+0.0015 agnorm=0.076 cgnorm=0.169 kl=0.0041 clipf=0.042 ev=+0.811 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-337.341 opt_ret=-337.341 step_rew=-3.3734 opt_step=-3.3734 gap0=337.341 dret=-12.848 eval_ret=n/a pursuer_target_distance=2.595 capture=0.000 score=0.000 pol=-0.0014 val=0.0712 ent=1.5735 tot=+0.0190 agnorm=0.050 cgnorm=0.208 kl=0.0027 clipf=0.021 ev=+0.674 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-294.242 opt_ret=-294.242 step_rew=-2.9424 opt_step=-2.9424 gap0=294.242 dret=+30.251 eval_ret=n/a pursuer_target_distance=2.424 capture=0.000 score=0.000 pol=-0.0016 val=0.0721 ent=1.5616 tot=+0.0194 agnorm=0.049 cgnorm=0.174 kl=0.0026 clipf=0.026 ev=+0.530 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-306.380 opt_ret=-306.380 step_rew=-3.0638 opt_step=-3.0638 gap0=306.380 dret=+18.113 eval_ret=n/a pursuer_target_distance=2.340 capture=0.000 score=0.000 pol=-0.0015 val=0.0281 ent=1.5450 tot=-0.0023 agnorm=0.036 cgnorm=0.104 kl=0.0016 clipf=0.011 ev=+0.659 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-287.690 opt_ret=-287.690 step_rew=-2.8769 opt_step=-2.8769 gap0=287.690 dret=+36.803 eval_ret=n/a pursuer_target_distance=2.064 capture=0.000 score=0.000 pol=-0.0015 val=0.0360 ent=1.5419 tot=+0.0017 agnorm=0.044 cgnorm=0.139 kl=0.0025 clipf=0.020 ev=+0.678 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-318.756 opt_ret=-318.756 step_rew=-3.1876 opt_step=-3.1876 gap0=318.756 dret=+5.737 eval_ret=n/a pursuer_target_distance=2.442 capture=0.000 score=0.000 pol=-0.0023 val=0.0352 ent=1.5166 tot=+0.0008 agnorm=0.051 cgnorm=0.148 kl=0.0023 clipf=0.019 ev=+0.722 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-301.770 opt_ret=-301.770 step_rew=-3.0177 opt_step=-3.0177 gap0=301.770 dret=+22.723 eval_ret=n/a pursuer_target_distance=2.333 capture=0.000 score=0.000 pol=-0.0020 val=0.0495 ent=1.5029 tot=+0.0084 agnorm=0.065 cgnorm=0.153 kl=0.0028 clipf=0.026 ev=+0.683 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-264.990 opt_ret=-264.990 step_rew=-2.6499 opt_step=-2.6499 gap0=264.990 dret=+59.503 eval_ret=n/a pursuer_target_distance=1.813 capture=0.000 score=0.000 pol=-0.0016 val=0.0299 ent=1.4982 tot=-0.0009 agnorm=0.049 cgnorm=0.109 kl=0.0022 clipf=0.017 ev=+0.749 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-286.362 opt_ret=-286.362 step_rew=-2.8636 opt_step=-2.8636 gap0=286.362 dret=+38.131 eval_ret=n/a pursuer_target_distance=2.087 capture=0.000 score=0.000 pol=-0.0020 val=0.0219 ent=1.4940 tot=-0.0053 agnorm=0.054 cgnorm=0.092 kl=0.0024 clipf=0.015 ev=+0.791 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-305.454 opt_ret=-305.454 step_rew=-3.0545 opt_step=-3.0545 gap0=305.454 dret=+19.039 eval_ret=n/a pursuer_target_distance=2.130 capture=0.000 score=0.000 pol=-0.0020 val=0.0246 ent=1.4598 tot=-0.0036 agnorm=0.059 cgnorm=0.114 kl=0.0035 clipf=0.033 ev=+0.581 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-287.842 opt_ret=-287.842 step_rew=-2.8784 opt_step=-2.8784 gap0=287.842 dret=+36.651 eval_ret=n/a pursuer_target_distance=2.015 capture=0.000 score=0.000 pol=-0.0026 val=0.0257 ent=1.4484 tot=-0.0036 agnorm=0.071 cgnorm=0.118 kl=0.0037 clipf=0.042 ev=+0.748 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-325.293 opt_ret=-325.293 step_rew=-3.2529 opt_step=-3.2529 gap0=325.293 dret=-0.801 eval_ret=n/a pursuer_target_distance=2.559 capture=0.000 score=0.000 pol=-0.0020 val=0.0317 ent=1.4174 tot=+0.0004 agnorm=0.052 cgnorm=0.125 kl=0.0029 clipf=0.028 ev=+0.608 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-324.590 opt_ret=-324.590 step_rew=-3.2459 opt_step=-3.2459 gap0=324.590 dret=-0.097 eval_ret=n/a pursuer_target_distance=2.660 capture=0.002 score=0.000 pol=-0.0017 val=0.0353 ent=1.4336 tot=+0.0024 agnorm=0.059 cgnorm=0.132 kl=0.0020 clipf=0.016 ev=+0.736 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-330.338 opt_ret=-330.338 step_rew=-3.3034 opt_step=-3.3034 gap0=330.338 dret=-5.845 eval_ret=n/a pursuer_target_distance=2.715 capture=0.000 score=0.000 pol=-0.0014 val=0.0309 ent=1.4430 tot=+0.0004 agnorm=0.053 cgnorm=0.114 kl=0.0012 clipf=0.007 ev=+0.809 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-321.307 opt_ret=-321.307 step_rew=-3.2131 opt_step=-3.2131 gap0=321.307 dret=+3.185 eval_ret=n/a pursuer_target_distance=2.326 capture=0.000 score=0.000 pol=-0.0016 val=0.0338 ent=1.4464 tot=+0.0016 agnorm=0.039 cgnorm=0.145 kl=0.0013 clipf=0.007 ev=+0.642 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-283.227 opt_ret=-283.227 step_rew=-2.8323 opt_step=-2.8323 gap0=283.227 dret=+41.266 eval_ret=-235.281 pursuer_target_distance=2.094 capture=0.000 score=0.000 pol=-0.0013 val=0.0258 ent=1.4350 tot=-0.0019 agnorm=0.046 cgnorm=0.113 kl=0.0025 clipf=0.025 ev=+0.736 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-345.323 opt_ret=-345.323 step_rew=-3.4532 opt_step=-3.4532 gap0=345.323 dret=-20.830 eval_ret=n/a pursuer_target_distance=2.651 capture=0.000 score=0.000 pol=-0.0023 val=0.0354 ent=1.4334 tot=+0.0019 agnorm=0.069 cgnorm=0.138 kl=0.0023 clipf=0.019 ev=+0.630 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-264.900 opt_ret=-264.900 step_rew=-2.6490 opt_step=-2.6490 gap0=264.900 dret=+59.593 eval_ret=n/a pursuer_target_distance=2.069 capture=0.000 score=0.000 pol=-0.0029 val=0.0221 ent=1.4420 tot=-0.0054 agnorm=0.092 cgnorm=0.095 kl=0.0040 clipf=0.047 ev=+0.737 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-294.595 opt_ret=-294.595 step_rew=-2.9460 opt_step=-2.9460 gap0=294.595 dret=+29.897 eval_ret=n/a pursuer_target_distance=2.173 capture=0.000 score=0.000 pol=-0.0018 val=0.0183 ent=1.4448 tot=-0.0062 agnorm=0.060 cgnorm=0.084 kl=0.0030 clipf=0.025 ev=+0.874 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-333.036 opt_ret=-333.036 step_rew=-3.3304 opt_step=-3.3304 gap0=333.036 dret=-8.544 eval_ret=n/a pursuer_target_distance=2.687 capture=0.000 score=0.000 pol=-0.0025 val=0.0444 ent=1.4653 tot=+0.0060 agnorm=0.059 cgnorm=0.160 kl=0.0031 clipf=0.032 ev=+0.483 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-296.549 opt_ret=-296.549 step_rew=-2.9655 opt_step=-2.9655 gap0=296.549 dret=+27.944 eval_ret=n/a pursuer_target_distance=2.299 capture=0.000 score=0.000 pol=-0.0022 val=0.0227 ent=1.4475 tot=-0.0044 agnorm=0.061 cgnorm=0.105 kl=0.0030 clipf=0.034 ev=+0.769 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-291.396 opt_ret=-291.396 step_rew=-2.9140 opt_step=-2.9140 gap0=291.396 dret=+33.096 eval_ret=n/a pursuer_target_distance=2.314 capture=0.000 score=0.000 pol=-0.0018 val=0.0169 ent=1.4389 tot=-0.0068 agnorm=0.055 cgnorm=0.099 kl=0.0018 clipf=0.013 ev=+0.732 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-307.318 opt_ret=-307.318 step_rew=-3.0732 opt_step=-3.0732 gap0=307.318 dret=+17.175 eval_ret=n/a pursuer_target_distance=2.271 capture=0.000 score=0.000 pol=-0.0021 val=0.0197 ent=1.4690 tot=-0.0060 agnorm=0.067 cgnorm=0.089 kl=0.0033 clipf=0.038 ev=+0.725 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-316.243 opt_ret=-316.243 step_rew=-3.1624 opt_step=-3.1624 gap0=316.243 dret=+8.250 eval_ret=n/a pursuer_target_distance=2.398 capture=0.000 score=0.000 pol=-0.0020 val=0.0275 ent=1.4525 tot=-0.0018 agnorm=0.049 cgnorm=0.113 kl=0.0032 clipf=0.026 ev=+0.607 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-271.044 opt_ret=-271.044 step_rew=-2.7104 opt_step=-2.7104 gap0=271.044 dret=+53.448 eval_ret=n/a pursuer_target_distance=1.982 capture=0.000 score=0.000 pol=-0.0019 val=0.0196 ent=1.4456 tot=-0.0055 agnorm=0.053 cgnorm=0.102 kl=0.0020 clipf=0.016 ev=+0.769 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-274.704 opt_ret=-274.704 step_rew=-2.7470 opt_step=-2.7470 gap0=274.704 dret=+49.789 eval_ret=n/a pursuer_target_distance=1.970 capture=0.000 score=0.000 pol=-0.0026 val=0.0187 ent=1.4184 tot=-0.0065 agnorm=0.065 cgnorm=0.090 kl=0.0038 clipf=0.041 ev=+0.747 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-288.998 opt_ret=-288.998 step_rew=-2.8900 opt_step=-2.8900 gap0=288.998 dret=+35.495 eval_ret=n/a pursuer_target_distance=2.398 capture=0.013 score=0.004 pol=-0.0025 val=0.0525 ent=1.4086 tot=+0.0107 agnorm=0.059 cgnorm=0.146 kl=0.0032 clipf=0.032 ev=+0.315 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-267.532 opt_ret=-267.532 step_rew=-2.6753 opt_step=-2.6753 gap0=267.532 dret=+56.961 eval_ret=n/a pursuer_target_distance=1.987 capture=0.000 score=0.000 pol=-0.0016 val=0.0182 ent=1.4316 tot=-0.0058 agnorm=0.056 cgnorm=0.090 kl=0.0021 clipf=0.016 ev=+0.775 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
iter=  53 step= 172800 ep_ret=-281.377 opt_ret=-281.377 step_rew=-2.8138 opt_step=-2.8138 gap0=281.377 dret=+43.116 eval_ret=n/a pursuer_target_distance=2.164 capture=0.000 score=0.000 pol=-0.0014 val=0.0169 ent=1.4577 tot=-0.0064 agnorm=0.054 cgnorm=0.085 kl=0.0023 clipf=0.013 ev=+0.753 r0=1.0000 entcoef=9.24e-03 lr=6.4e-04 seed=1
