[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637536  array=49
Node      : evc42
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 49/60
Comm      : graph
Alpha     : 0.25
Seed      : 1
Run label : graph_alpha0p25_seed1
Run dir   : runs/pursuit/alpha/graph/alpha0p25/seed1
Config    : /tmp/637486_49_graph_alpha0p25_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:17:00.0 Off |                    0 |
| N/A   29C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.263 opt_ret=-264.263 step_rew=-2.6426 opt_step=-2.6426 gap0=264.263 dret=+0.000 eval_ret=-166.956 pursuer_target_distance=2.639 capture=0.001 score=0.000 pol=-0.0019 val=0.5768 ent=1.6070 tot=+0.2705 agnorm=0.044 cgnorm=0.242 kl=0.0023 clipf=0.014 ev=-0.299 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  12 step=  41600 ep_ret=-196.269 opt_ret=-196.269 step_rew=-1.9627 opt_step=-1.9627 gap0=196.269 dret=+67.994 eval_ret=n/a pursuer_target_distance=1.981 capture=0.003 score=0.001 pol=-0.0021 val=0.1973 ent=1.5088 tot=+0.0817 agnorm=0.049 cgnorm=0.192 kl=0.0034 clipf=0.032 ev=+0.379 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-212.729 opt_ret=-212.729 step_rew=-2.1273 opt_step=-2.1273 gap0=212.729 dret=+51.534 eval_ret=n/a pursuer_target_distance=2.139 capture=0.002 score=0.001 pol=-0.0023 val=0.1603 ent=1.5050 tot=+0.0631 agnorm=0.055 cgnorm=0.201 kl=0.0030 clipf=0.022 ev=+0.430 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-203.950 opt_ret=-203.950 step_rew=-2.0395 opt_step=-2.0395 gap0=203.950 dret=+60.313 eval_ret=n/a pursuer_target_distance=2.030 capture=0.000 score=0.000 pol=-0.0021 val=0.1481 ent=1.5096 tot=+0.0571 agnorm=0.049 cgnorm=0.203 kl=0.0029 clipf=0.031 ev=+0.495 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-235.406 opt_ret=-235.406 step_rew=-2.3541 opt_step=-2.3541 gap0=235.406 dret=+28.857 eval_ret=n/a pursuer_target_distance=2.397 capture=0.005 score=0.002 pol=-0.0019 val=0.1942 ent=1.5053 tot=+0.0805 agnorm=0.054 cgnorm=0.232 kl=0.0028 clipf=0.023 ev=+0.627 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-210.788 opt_ret=-210.788 step_rew=-2.1079 opt_step=-2.1079 gap0=210.788 dret=+53.475 eval_ret=n/a pursuer_target_distance=2.098 capture=0.000 score=0.000 pol=-0.0025 val=0.1424 ent=1.5104 tot=+0.0540 agnorm=0.059 cgnorm=0.185 kl=0.0028 clipf=0.026 ev=+0.358 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-239.160 opt_ret=-239.160 step_rew=-2.3916 opt_step=-2.3916 gap0=239.160 dret=+25.103 eval_ret=n/a pursuer_target_distance=2.385 capture=0.000 score=0.000 pol=-0.0019 val=0.1006 ent=1.5279 tot=+0.0335 agnorm=0.050 cgnorm=0.197 kl=0.0031 clipf=0.024 ev=+0.746 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-189.929 opt_ret=-189.929 step_rew=-1.8993 opt_step=-1.8993 gap0=189.929 dret=+74.335 eval_ret=n/a pursuer_target_distance=1.889 capture=0.000 score=0.000 pol=-0.0019 val=0.0923 ent=1.5275 tot=+0.0294 agnorm=0.036 cgnorm=0.185 kl=0.0023 clipf=0.015 ev=+0.477 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-199.984 opt_ret=-199.984 step_rew=-1.9998 opt_step=-1.9998 gap0=199.984 dret=+64.279 eval_ret=n/a pursuer_target_distance=2.005 capture=0.002 score=0.001 pol=-0.0024 val=0.1191 ent=1.5182 tot=+0.0424 agnorm=0.052 cgnorm=0.194 kl=0.0024 clipf=0.020 ev=+0.547 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-166.125 opt_ret=-166.125 step_rew=-1.6613 opt_step=-1.6613 gap0=166.125 dret=+98.138 eval_ret=-162.343 pursuer_target_distance=1.689 capture=0.004 score=0.001 pol=-0.0022 val=0.0636 ent=1.5245 tot=+0.0147 agnorm=0.040 cgnorm=0.148 kl=0.0025 clipf=0.020 ev=+0.710 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-252.970 opt_ret=-252.970 step_rew=-2.5297 opt_step=-2.5297 gap0=252.970 dret=+11.293 eval_ret=n/a pursuer_target_distance=2.520 capture=0.000 score=0.000 pol=-0.0021 val=0.1379 ent=1.5229 tot=+0.0521 agnorm=0.050 cgnorm=0.219 kl=0.0027 clipf=0.024 ev=+0.465 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-210.084 opt_ret=-210.084 step_rew=-2.1008 opt_step=-2.1008 gap0=210.084 dret=+54.179 eval_ret=n/a pursuer_target_distance=2.150 capture=0.006 score=0.002 pol=-0.0026 val=0.1312 ent=1.5231 tot=+0.0482 agnorm=0.057 cgnorm=0.193 kl=0.0034 clipf=0.033 ev=+0.516 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-242.230 opt_ret=-242.230 step_rew=-2.4223 opt_step=-2.4223 gap0=242.230 dret=+22.033 eval_ret=n/a pursuer_target_distance=2.412 capture=0.000 score=0.000 pol=-0.0023 val=0.0943 ent=1.5207 tot=+0.0302 agnorm=0.054 cgnorm=0.182 kl=0.0032 clipf=0.033 ev=+0.737 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-223.552 opt_ret=-223.552 step_rew=-2.2355 opt_step=-2.2355 gap0=223.552 dret=+40.711 eval_ret=n/a pursuer_target_distance=2.226 capture=0.000 score=0.000 pol=-0.0021 val=0.0754 ent=1.5231 tot=+0.0209 agnorm=0.047 cgnorm=0.169 kl=0.0024 clipf=0.019 ev=+0.652 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-229.347 opt_ret=-229.347 step_rew=-2.2935 opt_step=-2.2935 gap0=229.347 dret=+34.916 eval_ret=n/a pursuer_target_distance=2.283 capture=0.000 score=0.000 pol=-0.0017 val=0.0674 ent=1.5027 tot=+0.0175 agnorm=0.043 cgnorm=0.197 kl=0.0021 clipf=0.010 ev=+0.680 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-272.970 opt_ret=-272.970 step_rew=-2.7297 opt_step=-2.7297 gap0=272.970 dret=-8.706 eval_ret=n/a pursuer_target_distance=2.720 capture=0.000 score=0.000 pol=-0.0015 val=0.1555 ent=1.5155 tot=+0.0616 agnorm=0.045 cgnorm=0.262 kl=0.0023 clipf=0.014 ev=+0.396 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-237.721 opt_ret=-237.721 step_rew=-2.3772 opt_step=-2.3772 gap0=237.721 dret=+26.542 eval_ret=n/a pursuer_target_distance=2.383 capture=0.002 score=0.000 pol=-0.0019 val=0.1384 ent=1.5187 tot=+0.0528 agnorm=0.052 cgnorm=0.221 kl=0.0031 clipf=0.030 ev=+0.375 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-240.185 opt_ret=-240.185 step_rew=-2.4018 opt_step=-2.4018 gap0=240.185 dret=+24.078 eval_ret=n/a pursuer_target_distance=2.392 capture=0.000 score=0.000 pol=-0.0023 val=0.0595 ent=1.5258 tot=+0.0128 agnorm=0.060 cgnorm=0.164 kl=0.0030 clipf=0.029 ev=+0.610 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-211.529 opt_ret=-211.529 step_rew=-2.1153 opt_step=-2.1153 gap0=211.529 dret=+52.734 eval_ret=n/a pursuer_target_distance=2.115 capture=0.001 score=0.000 pol=-0.0030 val=0.0715 ent=1.5010 tot=+0.0184 agnorm=0.080 cgnorm=0.182 kl=0.0047 clipf=0.049 ev=+0.575 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-262.329 opt_ret=-262.329 step_rew=-2.6233 opt_step=-2.6233 gap0=262.329 dret=+1.934 eval_ret=n/a pursuer_target_distance=2.613 capture=0.000 score=0.000 pol=-0.0019 val=0.0745 ent=1.5287 tot=+0.0208 agnorm=0.053 cgnorm=0.200 kl=0.0019 clipf=0.013 ev=+0.581 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-256.029 opt_ret=-256.029 step_rew=-2.5603 opt_step=-2.5603 gap0=256.029 dret=+8.234 eval_ret=n/a pursuer_target_distance=2.588 capture=0.004 score=0.001 pol=-0.0017 val=0.1272 ent=1.5171 tot=+0.0474 agnorm=0.048 cgnorm=0.222 kl=0.0023 clipf=0.018 ev=+0.537 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-192.560 opt_ret=-192.560 step_rew=-1.9256 opt_step=-1.9256 gap0=192.560 dret=+71.703 eval_ret=n/a pursuer_target_distance=1.969 capture=0.005 score=0.002 pol=-0.0033 val=0.0649 ent=1.5023 tot=+0.0148 agnorm=0.063 cgnorm=0.155 kl=0.0034 clipf=0.038 ev=+0.515 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-232.561 opt_ret=-232.561 step_rew=-2.3256 opt_step=-2.3256 gap0=232.561 dret=+31.702 eval_ret=n/a pursuer_target_distance=2.316 capture=0.000 score=0.000 pol=-0.0017 val=0.0422 ent=1.5074 tot=+0.0051 agnorm=0.049 cgnorm=0.118 kl=0.0024 clipf=0.018 ev=+0.759 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-221.718 opt_ret=-221.718 step_rew=-2.2172 opt_step=-2.2172 gap0=221.718 dret=+42.545 eval_ret=n/a pursuer_target_distance=2.207 capture=0.000 score=0.000 pol=-0.0020 val=0.0475 ent=1.5005 tot=+0.0075 agnorm=0.048 cgnorm=0.168 kl=0.0026 clipf=0.018 ev=+0.284 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-212.537 opt_ret=-212.537 step_rew=-2.1254 opt_step=-2.1254 gap0=212.537 dret=+51.726 eval_ret=n/a pursuer_target_distance=2.115 capture=0.000 score=0.000 pol=-0.0027 val=0.0490 ent=1.5117 tot=+0.0075 agnorm=0.056 cgnorm=0.162 kl=0.0036 clipf=0.030 ev=+0.803 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-283.560 opt_ret=-283.560 step_rew=-2.8356 opt_step=-2.8356 gap0=283.560 dret=-19.296 eval_ret=n/a pursuer_target_distance=2.826 capture=0.000 score=0.000 pol=-0.0026 val=0.0882 ent=1.4987 tot=+0.0273 agnorm=0.064 cgnorm=0.207 kl=0.0024 clipf=0.024 ev=+0.331 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-276.716 opt_ret=-276.716 step_rew=-2.7672 opt_step=-2.7672 gap0=276.716 dret=-12.453 eval_ret=n/a pursuer_target_distance=2.757 capture=0.000 score=0.000 pol=-0.0020 val=0.0677 ent=1.5119 tot=+0.0175 agnorm=0.052 cgnorm=0.178 kl=0.0030 clipf=0.023 ev=+0.669 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-271.964 opt_ret=-271.964 step_rew=-2.7196 opt_step=-2.7196 gap0=271.964 dret=-7.701 eval_ret=n/a pursuer_target_distance=2.710 capture=0.000 score=0.000 pol=-0.0021 val=0.0625 ent=1.5110 tot=+0.0149 agnorm=0.047 cgnorm=0.185 kl=0.0026 clipf=0.019 ev=+0.680 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-252.352 opt_ret=-252.352 step_rew=-2.5235 opt_step=-2.5235 gap0=252.352 dret=+11.911 eval_ret=n/a pursuer_target_distance=2.514 capture=0.000 score=0.000 pol=-0.0025 val=0.0835 ent=1.4927 tot=+0.0252 agnorm=0.052 cgnorm=0.227 kl=0.0025 clipf=0.019 ev=+0.431 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-220.597 opt_ret=-220.597 step_rew=-2.2060 opt_step=-2.2060 gap0=220.597 dret=+43.666 eval_ret=-182.689 pursuer_target_distance=2.224 capture=0.003 score=0.001 pol=-0.0025 val=0.0579 ent=1.4891 tot=+0.0124 agnorm=0.059 cgnorm=0.184 kl=0.0029 clipf=0.026 ev=+0.564 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-263.703 opt_ret=-263.703 step_rew=-2.6370 opt_step=-2.6370 gap0=263.703 dret=+0.560 eval_ret=n/a pursuer_target_distance=2.627 capture=0.000 score=0.000 pol=-0.0022 val=0.0622 ent=1.4785 tot=+0.0150 agnorm=0.056 cgnorm=0.172 kl=0.0029 clipf=0.022 ev=+0.623 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-220.261 opt_ret=-220.261 step_rew=-2.2026 opt_step=-2.2026 gap0=220.261 dret=+44.002 eval_ret=n/a pursuer_target_distance=2.193 capture=0.000 score=0.000 pol=-0.0033 val=0.0337 ent=1.4721 tot=-0.0003 agnorm=0.082 cgnorm=0.137 kl=0.0048 clipf=0.055 ev=+0.723 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-215.192 opt_ret=-215.192 step_rew=-2.1519 opt_step=-2.1519 gap0=215.192 dret=+49.071 eval_ret=n/a pursuer_target_distance=2.158 capture=0.002 score=0.000 pol=-0.0028 val=0.0328 ent=1.4641 tot=-0.0002 agnorm=0.055 cgnorm=0.109 kl=0.0023 clipf=0.015 ev=+0.818 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-282.644 opt_ret=-282.644 step_rew=-2.8264 opt_step=-2.8264 gap0=282.644 dret=-18.381 eval_ret=n/a pursuer_target_distance=2.816 capture=0.000 score=0.000 pol=-0.0024 val=0.0822 ent=1.4496 tot=+0.0251 agnorm=0.050 cgnorm=0.213 kl=0.0027 clipf=0.018 ev=+0.519 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-242.984 opt_ret=-242.984 step_rew=-2.4298 opt_step=-2.4298 gap0=242.984 dret=+21.279 eval_ret=n/a pursuer_target_distance=2.432 capture=0.001 score=0.000 pol=-0.0032 val=0.0398 ent=1.4393 tot=+0.0033 agnorm=0.055 cgnorm=0.142 kl=0.0042 clipf=0.038 ev=+0.619 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-235.405 opt_ret=-235.405 step_rew=-2.3540 opt_step=-2.3540 gap0=235.405 dret=+28.859 eval_ret=n/a pursuer_target_distance=2.372 capture=0.003 score=0.001 pol=-0.0032 val=0.0368 ent=1.4353 tot=+0.0018 agnorm=0.062 cgnorm=0.156 kl=0.0032 clipf=0.035 ev=+0.632 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-227.293 opt_ret=-227.293 step_rew=-2.2729 opt_step=-2.2729 gap0=227.293 dret=+36.970 eval_ret=n/a pursuer_target_distance=2.288 capture=0.003 score=0.001 pol=-0.0029 val=0.0487 ent=1.4232 tot=+0.0082 agnorm=0.067 cgnorm=0.151 kl=0.0047 clipf=0.042 ev=+0.585 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-260.919 opt_ret=-260.919 step_rew=-2.6092 opt_step=-2.6092 gap0=260.919 dret=+3.344 eval_ret=n/a pursuer_target_distance=2.599 capture=0.000 score=0.000 pol=-0.0028 val=0.0534 ent=1.4351 tot=+0.0106 agnorm=0.053 cgnorm=0.146 kl=0.0029 clipf=0.030 ev=+0.467 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-198.119 opt_ret=-198.119 step_rew=-1.9812 opt_step=-1.9812 gap0=198.119 dret=+66.144 eval_ret=n/a pursuer_target_distance=1.977 capture=0.001 score=0.000 pol=-0.0030 val=0.0302 ent=1.4216 tot=-0.0011 agnorm=0.057 cgnorm=0.107 kl=0.0033 clipf=0.030 ev=+0.727 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-197.083 opt_ret=-197.083 step_rew=-1.9708 opt_step=-1.9708 gap0=197.083 dret=+67.180 eval_ret=n/a pursuer_target_distance=1.967 capture=0.001 score=0.000 pol=-0.0026 val=0.0329 ent=1.4144 tot=+0.0007 agnorm=0.054 cgnorm=0.118 kl=0.0025 clipf=0.018 ev=+0.660 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-245.961 opt_ret=-245.961 step_rew=-2.4596 opt_step=-2.4596 gap0=245.961 dret=+18.302 eval_ret=n/a pursuer_target_distance=2.459 capture=0.001 score=0.000 pol=-0.0029 val=0.0464 ent=1.3817 tot=+0.0075 agnorm=0.055 cgnorm=0.141 kl=0.0025 clipf=0.025 ev=+0.539 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-202.955 opt_ret=-202.955 step_rew=-2.0296 opt_step=-2.0296 gap0=202.955 dret=+61.308 eval_ret=n/a pursuer_target_distance=2.041 capture=0.002 score=0.001 pol=-0.0024 val=0.0281 ent=1.3926 tot=-0.0013 agnorm=0.049 cgnorm=0.110 kl=0.0024 clipf=0.017 ev=+0.704 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
iter=  53 step= 172800 ep_ret=-223.593 opt_ret=-223.593 step_rew=-2.2359 opt_step=-2.2359 gap0=223.593 dret=+40.670 eval_ret=n/a pursuer_target_distance=2.263 capture=0.004 score=0.001 pol=-0.0028 val=0.0406 ent=1.4027 tot=+0.0046 agnorm=0.061 cgnorm=0.127 kl=0.0029 clipf=0.030 ev=+0.538 r0=1.0000 entcoef=9.24e-03 lr=6.4e-04 seed=1
