[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-86.251 opt_ret=-86.251 step_rew=-0.8625 opt_step=-0.8625 gap0=86.251 dret=-1.569 eval_ret=n/a pursuer_target_distance=4.102 capture=0.000 score=0.000 pol=-0.0005 val=0.2929 ent=1.5797 tot=+0.1304 agnorm=0.038 cgnorm=0.267 kl=0.0020 clipf=0.014 ev=+0.474 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-94.796 opt_ret=-94.796 step_rew=-0.9480 opt_step=-0.9480 gap0=94.796 dret=-10.115 eval_ret=n/a pursuer_target_distance=3.735 capture=0.000 score=0.000 pol=-0.0013 val=0.3123 ent=1.5771 tot=+0.1394 agnorm=0.051 cgnorm=0.307 kl=0.0038 clipf=0.019 ev=+0.638 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-92.384 opt_ret=-92.384 step_rew=-0.9238 opt_step=-0.9238 gap0=92.384 dret=-7.703 eval_ret=n/a pursuer_target_distance=4.002 capture=0.000 score=0.000 pol=-0.0008 val=0.3144 ent=1.5717 tot=+0.1409 agnorm=0.057 cgnorm=0.284 kl=0.0041 clipf=0.023 ev=+0.443 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-89.957 opt_ret=-89.957 step_rew=-0.8996 opt_step=-0.8996 gap0=89.957 dret=-5.275 eval_ret=n/a pursuer_target_distance=4.020 capture=0.000 score=0.000 pol=-0.0003 val=0.2616 ent=1.5655 tot=+0.1151 agnorm=0.021 cgnorm=0.278 kl=0.0011 clipf=0.004 ev=+0.542 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-91.398 opt_ret=-91.398 step_rew=-0.9140 opt_step=-0.9140 gap0=91.398 dret=-6.716 eval_ret=n/a pursuer_target_distance=3.923 capture=0.000 score=0.000 pol=-0.0006 val=0.2334 ent=1.5609 tot=+0.1008 agnorm=0.042 cgnorm=0.260 kl=0.0017 clipf=0.014 ev=+0.560 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-94.570 opt_ret=-94.570 step_rew=-0.9457 opt_step=-0.9457 gap0=94.570 dret=-9.889 eval_ret=n/a pursuer_target_distance=4.206 capture=0.000 score=0.000 pol=-0.0005 val=0.2385 ent=1.5589 tot=+0.1035 agnorm=0.027 cgnorm=0.287 kl=0.0008 clipf=0.000 ev=+0.646 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-87.477 opt_ret=-87.477 step_rew=-0.8748 opt_step=-0.8748 gap0=87.477 dret=-2.796 eval_ret=n/a pursuer_target_distance=3.492 capture=0.000 score=0.000 pol=-0.0005 val=0.1896 ent=1.5635 tot=+0.0791 agnorm=0.034 cgnorm=0.253 kl=0.0016 clipf=0.002 ev=+0.610 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-96.113 opt_ret=-96.113 step_rew=-0.9611 opt_step=-0.9611 gap0=96.113 dret=-11.432 eval_ret=n/a pursuer_target_distance=3.719 capture=0.000 score=0.000 pol=-0.0003 val=0.2287 ent=1.5491 tot=+0.0990 agnorm=0.019 cgnorm=0.290 kl=0.0011 clipf=0.000 ev=+0.702 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-86.871 opt_ret=-86.871 step_rew=-0.8687 opt_step=-0.8687 gap0=86.871 dret=-2.190 eval_ret=n/a pursuer_target_distance=3.275 capture=0.000 score=0.000 pol=-0.0010 val=0.1906 ent=1.5410 tot=+0.0793 agnorm=0.033 cgnorm=0.269 kl=0.0024 clipf=0.011 ev=+0.474 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-90.806 opt_ret=-90.806 step_rew=-0.9081 opt_step=-0.9081 gap0=90.806 dret=-6.124 eval_ret=-85.173 pursuer_target_distance=4.129 capture=0.000 score=0.000 pol=-0.0006 val=0.1825 ent=1.5296 tot=+0.0757 agnorm=0.029 cgnorm=0.249 kl=0.0026 clipf=0.009 ev=+0.736 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-92.744 opt_ret=-92.744 step_rew=-0.9274 opt_step=-0.9274 gap0=92.744 dret=-8.063 eval_ret=n/a pursuer_target_distance=4.066 capture=0.000 score=0.000 pol=-0.0004 val=0.1858 ent=1.5374 tot=+0.0776 agnorm=0.033 cgnorm=0.274 kl=0.0018 clipf=0.007 ev=+0.745 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-96.812 opt_ret=-96.812 step_rew=-0.9681 opt_step=-0.9681 gap0=96.812 dret=-12.130 eval_ret=n/a pursuer_target_distance=4.225 capture=0.000 score=0.000 pol=-0.0007 val=0.1972 ent=1.5326 tot=+0.0830 agnorm=0.029 cgnorm=0.279 kl=0.0026 clipf=0.006 ev=+0.316 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-95.999 opt_ret=-95.999 step_rew=-0.9600 opt_step=-0.9600 gap0=95.999 dret=-11.317 eval_ret=n/a pursuer_target_distance=4.698 capture=0.000 score=0.000 pol=-0.0007 val=0.1770 ent=1.5214 tot=+0.0731 agnorm=0.031 cgnorm=0.269 kl=0.0015 clipf=0.005 ev=+0.541 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-91.810 opt_ret=-91.810 step_rew=-0.9181 opt_step=-0.9181 gap0=91.810 dret=-7.128 eval_ret=n/a pursuer_target_distance=3.288 capture=0.000 score=0.000 pol=-0.0008 val=0.1251 ent=1.4959 tot=+0.0473 agnorm=0.033 cgnorm=0.240 kl=0.0019 clipf=0.010 ev=+0.758 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-82.682 opt_ret=-82.682 step_rew=-0.8268 opt_step=-0.8268 gap0=82.682 dret=+1.999 eval_ret=n/a pursuer_target_distance=3.375 capture=0.000 score=0.000 pol=-0.0005 val=0.0861 ent=1.4978 tot=+0.0281 agnorm=0.033 cgnorm=0.203 kl=0.0014 clipf=0.005 ev=+0.759 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-94.613 opt_ret=-94.613 step_rew=-0.9461 opt_step=-0.9461 gap0=94.613 dret=-9.932 eval_ret=n/a pursuer_target_distance=3.260 capture=0.000 score=0.000 pol=-0.0004 val=0.1684 ent=1.5090 tot=+0.0692 agnorm=0.038 cgnorm=0.272 kl=0.0012 clipf=0.008 ev=+0.581 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-91.857 opt_ret=-91.857 step_rew=-0.9186 opt_step=-0.9186 gap0=91.857 dret=-7.176 eval_ret=n/a pursuer_target_distance=3.277 capture=0.000 score=0.000 pol=-0.0006 val=0.1727 ent=1.5137 tot=+0.0712 agnorm=0.023 cgnorm=0.278 kl=0.0018 clipf=0.005 ev=+0.342 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-90.403 opt_ret=-90.403 step_rew=-0.9040 opt_step=-0.9040 gap0=90.403 dret=-5.722 eval_ret=n/a pursuer_target_distance=3.493 capture=0.000 score=0.000 pol=-0.0011 val=0.1100 ent=1.5189 tot=+0.0393 agnorm=0.061 cgnorm=0.248 kl=0.0031 clipf=0.029 ev=+0.672 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-93.041 opt_ret=-93.041 step_rew=-0.9304 opt_step=-0.9304 gap0=93.041 dret=-8.360 eval_ret=n/a pursuer_target_distance=3.369 capture=0.000 score=0.000 pol=-0.0011 val=0.0807 ent=1.5090 tot=+0.0248 agnorm=0.052 cgnorm=0.231 kl=0.0030 clipf=0.019 ev=+0.844 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-93.459 opt_ret=-93.459 step_rew=-0.9346 opt_step=-0.9346 gap0=93.459 dret=-8.777 eval_ret=n/a pursuer_target_distance=3.193 capture=0.000 score=0.000 pol=-0.0002 val=0.1134 ent=1.5073 tot=+0.0421 agnorm=0.024 cgnorm=0.232 kl=0.0010 clipf=0.002 ev=+0.669 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-87.147 opt_ret=-87.147 step_rew=-0.8715 opt_step=-0.8715 gap0=87.147 dret=-2.466 eval_ret=n/a pursuer_target_distance=3.235 capture=0.000 score=0.000 pol=-0.0008 val=0.0642 ent=1.5231 tot=+0.0168 agnorm=0.046 cgnorm=0.201 kl=0.0014 clipf=0.006 ev=+0.747 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-93.883 opt_ret=-93.883 step_rew=-0.9388 opt_step=-0.9388 gap0=93.883 dret=-9.201 eval_ret=n/a pursuer_target_distance=3.806 capture=0.000 score=0.000 pol=-0.0008 val=0.1085 ent=1.5339 tot=+0.0388 agnorm=0.048 cgnorm=0.250 kl=0.0021 clipf=0.019 ev=+0.731 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-86.900 opt_ret=-86.900 step_rew=-0.8690 opt_step=-0.8690 gap0=86.900 dret=-2.218 eval_ret=n/a pursuer_target_distance=3.307 capture=0.000 score=0.000 pol=-0.0007 val=0.0419 ent=1.5510 tot=+0.0055 agnorm=0.046 cgnorm=0.175 kl=0.0022 clipf=0.014 ev=+0.858 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-88.474 opt_ret=-88.474 step_rew=-0.8847 opt_step=-0.8847 gap0=88.474 dret=-3.793 eval_ret=n/a pursuer_target_distance=3.535 capture=0.000 score=0.000 pol=-0.0007 val=0.0395 ent=1.5450 tot=+0.0044 agnorm=0.039 cgnorm=0.169 kl=0.0018 clipf=0.000 ev=+0.776 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-91.726 opt_ret=-91.726 step_rew=-0.9173 opt_step=-0.9173 gap0=91.726 dret=-7.044 eval_ret=n/a pursuer_target_distance=3.279 capture=0.000 score=0.000 pol=-0.0009 val=0.0748 ent=1.5446 tot=+0.0218 agnorm=0.077 cgnorm=0.223 kl=0.0032 clipf=0.027 ev=+0.732 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-87.790 opt_ret=-87.790 step_rew=-0.8779 opt_step=-0.8779 gap0=87.790 dret=-3.109 eval_ret=n/a pursuer_target_distance=3.574 capture=0.000 score=0.000 pol=-0.0003 val=0.0532 ent=1.5531 tot=+0.0115 agnorm=0.034 cgnorm=0.187 kl=0.0012 clipf=0.003 ev=+0.831 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-100.451 opt_ret=-100.451 step_rew=-1.0045 opt_step=-1.0045 gap0=100.451 dret=-15.770 eval_ret=n/a pursuer_target_distance=4.734 capture=0.000 score=0.000 pol=-0.0008 val=0.0812 ent=1.5456 tot=+0.0252 agnorm=0.037 cgnorm=0.228 kl=0.0014 clipf=0.004 ev=+0.715 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-103.908 opt_ret=-103.908 step_rew=-1.0391 opt_step=-1.0391 gap0=103.908 dret=-19.227 eval_ret=n/a pursuer_target_distance=4.166 capture=0.000 score=0.000 pol=-0.0006 val=0.0837 ent=1.5306 tot=+0.0268 agnorm=0.025 cgnorm=0.216 kl=0.0017 clipf=0.002 ev=+0.747 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-99.548 opt_ret=-99.548 step_rew=-0.9955 opt_step=-0.9955 gap0=99.548 dret=-14.866 eval_ret=n/a pursuer_target_distance=4.345 capture=0.000 score=0.000 pol=-0.0008 val=0.0534 ent=1.5293 tot=+0.0115 agnorm=0.043 cgnorm=0.213 kl=0.0020 clipf=0.012 ev=+0.840 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-92.161 opt_ret=-92.161 step_rew=-0.9216 opt_step=-0.9216 gap0=92.161 dret=-7.479 eval_ret=-87.575 pursuer_target_distance=4.064 capture=0.000 score=0.000 pol=-0.0008 val=0.0595 ent=1.5241 tot=+0.0146 agnorm=0.039 cgnorm=0.191 kl=0.0024 clipf=0.007 ev=+0.662 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-90.299 opt_ret=-90.299 step_rew=-0.9030 opt_step=-0.9030 gap0=90.299 dret=-5.618 eval_ret=n/a pursuer_target_distance=3.779 capture=0.000 score=0.000 pol=-0.0007 val=0.0388 ent=1.5288 tot=+0.0043 agnorm=0.028 cgnorm=0.180 kl=0.0017 clipf=0.006 ev=+0.811 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-92.719 opt_ret=-92.719 step_rew=-0.9272 opt_step=-0.9272 gap0=92.719 dret=-8.038 eval_ret=n/a pursuer_target_distance=4.134 capture=0.000 score=0.000 pol=-0.0007 val=0.0315 ent=1.5132 tot=+0.0008 agnorm=0.031 cgnorm=0.147 kl=0.0011 clipf=0.004 ev=+0.801 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-99.961 opt_ret=-99.961 step_rew=-0.9996 opt_step=-0.9996 gap0=99.961 dret=-15.280 eval_ret=n/a pursuer_target_distance=3.990 capture=0.000 score=0.000 pol=-0.0008 val=0.0688 ent=1.5032 tot=+0.0195 agnorm=0.043 cgnorm=0.219 kl=0.0016 clipf=0.006 ev=+0.611 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-88.138 opt_ret=-88.138 step_rew=-0.8814 opt_step=-0.8814 gap0=88.138 dret=-3.457 eval_ret=n/a pursuer_target_distance=3.552 capture=0.000 score=0.000 pol=-0.0009 val=0.0346 ent=1.5281 tot=+0.0021 agnorm=0.059 cgnorm=0.179 kl=0.0036 clipf=0.022 ev=+0.610 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-86.544 opt_ret=-86.544 step_rew=-0.8654 opt_step=-0.8654 gap0=86.544 dret=-1.862 eval_ret=n/a pursuer_target_distance=3.035 capture=0.000 score=0.000 pol=-0.0009 val=0.0321 ent=1.5169 tot=+0.0010 agnorm=0.033 cgnorm=0.165 kl=0.0019 clipf=0.003 ev=+0.711 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-91.479 opt_ret=-91.479 step_rew=-0.9148 opt_step=-0.9148 gap0=91.479 dret=-6.798 eval_ret=n/a pursuer_target_distance=4.004 capture=0.000 score=0.000 pol=-0.0008 val=0.0512 ent=1.5145 tot=+0.0107 agnorm=0.038 cgnorm=0.193 kl=0.0032 clipf=0.018 ev=+0.673 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-87.914 opt_ret=-87.914 step_rew=-0.8791 opt_step=-0.8791 gap0=87.914 dret=-3.233 eval_ret=n/a pursuer_target_distance=3.636 capture=0.000 score=0.000 pol=-0.0006 val=0.0204 ent=1.5153 tot=-0.0045 agnorm=0.038 cgnorm=0.118 kl=0.0019 clipf=0.010 ev=+0.793 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-84.636 opt_ret=-84.636 step_rew=-0.8464 opt_step=-0.8464 gap0=84.636 dret=+0.045 eval_ret=n/a pursuer_target_distance=3.179 capture=0.000 score=0.000 pol=-0.0007 val=0.0261 ent=1.5198 tot=-0.0018 agnorm=0.038 cgnorm=0.140 kl=0.0019 clipf=0.010 ev=+0.786 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-86.312 opt_ret=-86.312 step_rew=-0.8631 opt_step=-0.8631 gap0=86.312 dret=-1.631 eval_ret=n/a pursuer_target_distance=3.137 capture=0.000 score=0.000 pol=-0.0008 val=0.0249 ent=1.5160 tot=-0.0025 agnorm=0.041 cgnorm=0.124 kl=0.0026 clipf=0.019 ev=+0.855 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-92.755 opt_ret=-92.755 step_rew=-0.9276 opt_step=-0.9276 gap0=92.755 dret=-8.074 eval_ret=n/a pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0005 val=0.0264 ent=1.5149 tot=-0.0014 agnorm=0.036 cgnorm=0.124 kl=0.0013 clipf=0.004 ev=+0.792 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-86.585 opt_ret=-86.585 step_rew=-0.8659 opt_step=-0.8659 gap0=86.585 dret=-1.904 eval_ret=n/a pursuer_target_distance=3.242 capture=0.000 score=0.000 pol=-0.0009 val=0.0210 ent=1.5229 tot=-0.0045 agnorm=0.064 cgnorm=0.123 kl=0.0029 clipf=0.023 ev=+0.844 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-92.603 opt_ret=-92.603 step_rew=-0.9260 opt_step=-0.9260 gap0=92.603 dret=-7.922 eval_ret=n/a pursuer_target_distance=4.142 capture=0.000 score=0.000 pol=-0.0004 val=0.0292 ent=1.5216 tot=+0.0002 agnorm=0.026 cgnorm=0.152 kl=0.0015 clipf=0.002 ev=+0.779 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
